Preferred Semantics - Average,Categoriser - Average,Grounded Semantics - Average
1,
2,4,4,4
3,1.666666666,1.666666666,1.666666666
4,4,4,4
5,2,2,2
7,4,4,4
8,2,2,2
9,3,3,3
10,
11,
12,
13,2,2,2
14,1.666666666,1.666666666,1.666666666
15,2,2,2
16,2.5,2.5,2.5
17,4,4,4
18,3,3,3
19,3,3,3
20,2,2,2
21,1.666666666,1.666666666,1.666666666
22,
23,
24,4,4,4
25,1,1,1
26,4,4,4
27,
28,
29,2,2,2
30,3,3,3
31,4,4,4
32,4,4,4
33,3.5,3.5,3.5
34,2.5,2.5,2.5
35,4,4,4
36,2,2,2
37,2,2,2
38,3,3,3
39,4,4,4
40,4,4,4
41,2,2,2
42,
43,
44,3,3,3
45,
46,2.75,2.75,2.75
47,3.5,3.5,3.5
48,1,1,1
49,2,2,2
50,4,4,4
51,2.5,2.5,2.5
52,2,2,2
53,2,2,2
54,2,2,2
55,1.666666666,1.666666666,1.666666666
56,4,4,4
57,3.5,3.5,3.5
59,4,4,4
60,3.5,3.5,3.5
61,1,1,1
62,4,4,4
63,3,3,3
64,2,2,2
65,
66,1,1,1
67,2,2,2
68,1,1,1
69,2,2,2
70,1,1,1
71,
72,3,3,3
73,3,3,3
74,2,2,2
75,2.5,2.5,2.5
76,3,3,3
77,
78,4,4,4
79,2,2,2
80,1.666666666,1.666666666,1.666666666
81,2,2,2
82,
83,3,3,3
84,
85,
86,3,3,3
87,2,2,2
88,2,2,2
89,2,2,2
90,1.5,1.5,1.5
91,
92,2,2,2
93,
94,3,3,3
95,3,3,3
96,3,3,3
97,1.5,1.5,1.5
98,
99,2.5,2.5,2.5
100,2,2,2
101,3,3,3
102,
103,
104,
105,4,4,4
106,4,4,4
107,2,2,2
108,2.333333333,2.333333333,2.333333333
109,2.333333333,2.333333333,2.333333333
110,2,2,2
111,2.333333333,2.333333333,2.333333333
112,
113,
114,1,1,1
115,1,1,1
116,
117,2.5,2.5,2.5
118,4,4,4
119,
120,1.666666666,1.666666666,1.666666666
121,1.5,1.5,1.5
122,1,1,1
123,3,3,3
124,1,1,1
125,4,4,4
126,3,3,3
127,1,1,1
128,2.666666666,2.666666666,2.666666666
130,2,2,2
131,
132,
133,1,1,1
134,2.5,2.5,2.5
135,2.5,2.5,2.5
136,3,3,3
137,
138,4,4,4
139,2.666666666,2.666666666,2.666666666
140,4,4,4
141,
142,4,4,4
143,2,2,2
144,4,4,4
145,2,2,2
146,2,2,2
147,4,4,4
148,4,4,4
149,4,4,4
150,3,3,3
151,4,4,4
152,1.75,1.75,1.75
153,2,2,2
154,1,1,1
